totalLength,gameid,thinksHuman,comments,ratePartner,score,role,nativeEnglish,workerid_uniq
1463854,9477-662e7f6d-0f2a-4041-a4e7-6d33eba91fb0,no,,loved,51,matcher,yes,9.0
1165105,3364-2e384b58-3bda-439a-97f8-925808493940,yes,,not much,13,director,yes,1.0
1323969,7468-39ff80e2-e7ad-4aed-b20d-5d2a3f4870db,yes,,okay,7,matcher,yes,7.0
1797507,4090-bf4b8726-1596-4231-84d9-718a2a37eee3,yes,"Thanks, this was super cool! Best of luck with your research!",loved,71,director,yes,5.0
2945342,3980-e156a142-fc10-4a2f-8b6a-03d4f18343b9,yes,The trials are bit too long. Compensation could be adjust accordingly. ,liked,44,matcher,yes,8.0
2674005,8806-7b0fde86-a7ed-4821-9482-22cb3454e156,yes,,loved,68,director,yes,2.0
2407433,7484-32a69501-b5bc-4166-ac2b-43214360890e,yes,,loved,66,director,yes,4.0
2960645,5774-0e16513f-9938-4b1e-a647-86933d7ef911,yes,fun task!,loved,69,matcher,yes,3.0
737237,4231-e9cbd4cc-9e05-41fe-8720-41faf772f845,yes,I don&quotechart know why it suddenly ended at Round 5.,okay,1,director,yes,6.0
410369,6289-33ba5fc8-94e6-49b3-a214-5a3ffde5d0c8,no,no,liked,6,director,yes,11.0
1191572,4853-e6b0e457-f035-428e-be9a-9191a3a4a222,yes,,liked,68,director,yes,16.0
2628935,4824-58d5c545-a718-4653-89db-4be922da59d7,yes,was slow to start but sped up towards the end.,loved,67,matcher,yes,12.0
2644613,4824-58d5c545-a718-4653-89db-4be922da59d7,yes,it was fun,loved,67,director,yes,10.0
2624378,8806-7b0fde86-a7ed-4821-9482-22cb3454e156,yes,This was really fun :),loved,68,matcher,yes,17.0
2297011,7484-32a69501-b5bc-4166-ac2b-43214360890e,yes,none,loved,66,matcher,yes,18.0
302027,2902-c137169d-2613-4541-92db-9659cd84f2f7,yes,no,not much,1,director,yes,14.0
2997412,7171-cf9d40d1-2a66-4c80-8db6-58ac192916f2,yes,very fun hit,loved,71,director,yes,13.0
2881092,7171-cf9d40d1-2a66-4c80-8db6-58ac192916f2,yes,Very interesting and my partner was awesome at describing the object.,loved,71,matcher,yes,15.0
292849,7607-64dfd149-be89-464d-a452-bbe267727663,yes,We only did one round... in round 2 it took me to this screen.. I don&quotechart know if my partner left or what,not much,1,matcher,yes,25.0
1571760,5964-47d6642b-ed6a-4458-8592-8919b41eda6e,yes,I wish I could have tried being be the matcher,liked,63,director,yes,23.0
1257150,5224-26056f5b-4f71-493b-a215-33fc015d9c33,yes,"Good survey, thank you.",loved,15,matcher,yes,19.0
1648200,4090-bf4b8726-1596-4231-84d9-718a2a37eee3,yes,"No, thanks.",loved,71,matcher,yes,27.0
2100961,0723-9b842133-a121-4b53-9c37-784e6023e022,yes,Most turking gets pretty boring. But the cooperation aspect kept me completely engaged the entire time. I was surprised.,loved,71,matcher,yes,26.0
142435,7305-ac70dd72-e9f6-4f29-acfa-a0dab710787c,no,why did it end earlier? did my partner drop?,not much,1,matcher,yes,20.0
3882300,4843-98b6ce35-ee60-474f-8281-9a944213f01e,yes,,loved,64,director,yes,22.0
1951057,8915-5ba403bf-9d53-44e0-a5e3-2682167d0da8,yes,This was fun. ,loved,64,director,yes,21.0
2069303,1526-db8d7e61-c668-4fe2-9119-cbf018ccb1c1,yes,No,loved,65,director,yes,24.0
359062,6289-33ba5fc8-94e6-49b3-a214-5a3ffde5d0c8,yes,No further comments,loved,6,matcher,yes,32.0
1452991,9477-662e7f6d-0f2a-4041-a4e7-6d33eba91fb0,yes,,okay,51,director,yes,34.0
1553244,1242-e6fcc1c9-ab33-44c7-b31c-4a391beb2b8c,yes,,loved,66,matcher,yes,29.0
1953688,3733-534a13bf-9bb8-42ca-be0e-56dc63630898,yes,"Fun game, mutual understanding. It was good!",loved,52,director,yes,28.0
1337604,5964-47d6642b-ed6a-4458-8592-8919b41eda6e,yes,,loved,63,matcher,yes,30.0
2321382,8717-5275ed0c-7fcc-4114-8327-2e32a234c2e0,yes,This was fun!,loved,71,director,yes,35.0
1362505,5154-e7f636b5-f787-4bef-be2b-83083fd48c28,yes,It was fun!,loved,65,director,yes,36.0
1741364,9286-508b20ce-1cbb-409f-bd5a-f2e6b3ffa7a8,yes,It was hard at first but we named each photo as we went and it got easy after the first round,loved,70,matcher,yes,33.0
2141440,3321-5540179d-7955-4363-b9d2-e392f26a1256,yes,,loved,62,director,yes,31.0
1511550,1242-e6fcc1c9-ab33-44c7-b31c-4a391beb2b8c,yes,Super fun!,loved,66,director,yes,40.0
1166899,3364-2e384b58-3bda-439a-97f8-925808493940,yes,,not much,13,matcher,yes,38.0
1585170,7468-39ff80e2-e7ad-4aed-b20d-5d2a3f4870db,yes,"The experiment itself was well done and a lot of fun, but I felt like my partner was not trying to answer questions in a timely manner at all. It seemed like they were doing something else during the task. I would give them information and it would sometimes take them up to five minutes to answer. This was very frustrating and caused us to only get through fourteen images. ",not much,7,director,yes,45.0
1848983,3733-534a13bf-9bb8-42ca-be0e-56dc63630898,yes,,loved,52,matcher,yes,37.0
2971222,3980-e156a142-fc10-4a2f-8b6a-03d4f18343b9,yes,This was fun! ,liked,44,director,yes,39.0
2224670,0723-9b842133-a121-4b53-9c37-784e6023e022,yes,We cooperated well.,liked,71,director,yes,43.0
3825648,7971-85165980-35a3-4070-8ebf-ca2d159dc715,yes,,liked,60,director,yes,44.0
468272,6204-a43f5a5f-e31c-4088-9302-9920af958b33,yes,"Something happened, we did 2 rounds and then this popped up?",liked,0,director,yes,42.0
2530164,1747-31c92e68-6900-4f75-b1d5-f0fe4ea823a3,yes,This was probably one of the most fun partner HITs I&quotecharve done on MTurk. Thanks so much!,loved,69,director,yes,41.0
1058042,5511-2cfe3af9-5f02-4d1e-b3f0-5282baca8ba3,no,"I had a hard time believing the player was real as the selections s/he made had almost no correspondence with my descriptions, to the point I thought the choices purely random. ",not much,3,director,yes,54.0
1381707,4076-4cf65365-3773-4e94-abc7-06f8f15081f3,yes,,liked,61,matcher,yes,52.0
1240041,5851-2c495782-8cef-496e-abba-1730655488cb,yes,,loved,67,matcher,yes,53.0
1501680,4513-c541e940-73fd-46b6-b19c-221458a22970,yes,,loved,71,matcher,yes,47.0
3676959,2223-ecc53ef3-7e9a-4776-b7c5-6811400d1a65,yes,This was a great HIT.  Thanks for the opportunity.,loved,72,matcher,yes,49.0
1595564,8915-5ba403bf-9d53-44e0-a5e3-2682167d0da8,yes,,loved,64,matcher,yes,50.0
3680607,8740-51fc5610-27fd-4f47-a2a2-ce204bd572d1,yes,This was really fun. ,loved,71,matcher,yes,46.0
3757025,8740-51fc5610-27fd-4f47-a2a2-ce204bd572d1,yes,This was a lot of fun. I wish that we could do it more than once.,loved,71,director,yes,48.0
2171887,6488-1c981017-2f98-48e2-88b2-b8a814c93bc1,yes,My partner did a great job.,loved,70,matcher,yes,51.0
1806775,8654-d24d0e84-d1d0-455c-8f51-b3102bf9240c,yes,"My partner was awesome. After a few rounds we developed a naming system for the different pictures, like cocoon man or ballerina. After we got the naming system down, we hardly got any wrong.",loved,64,matcher,yes,61.0
2302191,8717-5275ed0c-7fcc-4114-8327-2e32a234c2e0,yes,That was a very fun experiment.  I enjoyed it a lot.,loved,71,matcher,yes,58.0
1341073,5154-e7f636b5-f787-4bef-be2b-83083fd48c28,yes,,loved,65,matcher,yes,60.0
1993825,9286-508b20ce-1cbb-409f-bd5a-f2e6b3ffa7a8,yes,This was a lot of fun.,loved,70,director,yes,55.0
1750711,4803-a27d2cc6-e504-4f67-8216-22679d81b1a6,yes,,loved,69,matcher,yes,59.0
2092344,4803-a27d2cc6-e504-4f67-8216-22679d81b1a6,yes,N/A,loved,69,director,yes,57.0
2223248,7229-0a7402b0-329e-4b26-bc3a-ae26a388a6cc,yes,My partner was great to interact with and made this the most fun hit I&quotecharve ever worked on.,loved,67,matcher,yes,62.0
274942,5082-eb889fd5-e8f7-4353-89d6-a55111de1683,yes,Why was this so short?,okay,2,director,yes,56.0
510449,1319-00fe86b6-40c0-4ce7-93f5-21aeab7d9e4a,yes,The experiment ended after only 3 rounds.  I don&quotechart know if there was a problem or if that was intended.  Other than that the questions were clear and the interface worked properly.,okay,1,director,yes,65.0
1099486,9026-64b099ce-9b64-441e-96a9-d86efaffd74f,yes,Good survey,okay,6,director,yes,66.0
1346214,8026-b9e0fb4a-442f-4060-a405-7670cdb3fcb5,yes,"ended abruptly, partner was kinda slow ",not much,14,matcher,yes,69.0
1831521,8654-d24d0e84-d1d0-455c-8f51-b3102bf9240c,yes,"It was a very fun experiment, started off slow but once me and my partner got into a coordination, it was very enjoyable.",loved,64,director,yes,71.0
1522405,4076-4cf65365-3773-4e94-abc7-06f8f15081f3,yes,no,loved,61,director,yes,67.0
2500546,8659-24ecfb2c-6a3d-4607-ab5e-a37e6183634c,yes,,loved,70,director,yes,64.0
3093798,5774-0e16513f-9938-4b1e-a647-86933d7ef911,yes,This was really fun! I would love to do more like this.Thanks,loved,69,director,yes,70.0
2480377,1624-fe1e73c3-3feb-4949-8e71-31e9f955db53,yes,,loved,71,director,yes,68.0
2273378,7229-0a7402b0-329e-4b26-bc3a-ae26a388a6cc,yes,it was very fun,loved,67,director,yes,63.0
526346,9009-c079f647-b710-44ac-91f8-e8d9e2b76bb6,yes,My partner bailed on me after the second round saying it was going to take too long to do all the tests and the pay not worth hit. I&quotecharm hoping I don&quotechart get penalized for them leaving?? I really enjoyed the game and really did want to play.,not much,3,director,yes,73.0
1338356,5851-2c495782-8cef-496e-abba-1730655488cb,yes,None.,loved,67,director,yes,79.0
1543237,4513-c541e940-73fd-46b6-b19c-221458a22970,yes,"Loved doing this, was so much fun. I had an awesome partner & we only missed one match. Nice 71 cent bonus :)",loved,71,director,yes,74.0
2475119,8659-24ecfb2c-6a3d-4607-ab5e-a37e6183634c,yes,"this took quite a bit longer than projected, but i had fun! thanks for allowing me to participate, and i hope you have a great day!",loved,70,matcher,yes,77.0
1897780,7194-9e2d0432-1fda-4f7d-8faa-908b7f14cb8d,yes,"It was interesting. I don&quotechart think I did a hit like this before, but I can&quotechart be sure since I have done a lot of hits in the past.",loved,64,director,yes,76.0
1780195,1624-fe1e73c3-3feb-4949-8e71-31e9f955db53,yes,No.,loved,71,matcher,yes,78.0
3805911,4843-98b6ce35-ee60-474f-8281-9a944213f01e,yes,,loved,64,matcher,yes,72.0
2149192,7642-536146ba-7c31-4590-832e-905c0126f60e,yes,,loved,64,director,yes,75.0
1836720,0758-81c00c29-cdda-4c4d-b929-9b9f0f421fbb,yes,"You should consider upping the pay a little bit; although the hit is quite fun, it&quotechars tedious for the pay involved",loved,36,matcher,yes,80.0
102381,2419-5989c1af-4b4f-4517-aef6-f25a121f009c,no,"I said no, because my game immediately ended because no one showed up. Thank you for the hit anyway.",loved,0,matcher,yes,86.0
2172303,0413-e4a76b36-4367-4e30-abf9-93e823913630,yes,,loved,62,matcher,yes,84.0
2338778,0413-e4a76b36-4367-4e30-abf9-93e823913630,yes,"too many rounds, felt kinda tedious towards the end.",okay,62,director,yes,83.0
1207047,5693-668d2b0f-d15b-4769-acdf-8017caffe1e5,yes,,liked,68,matcher,yes,88.0
4139440,9275-8cd69f6d-2b0e-494b-8fea-ab647d9f4b9c,yes,"That took A LOT longer than the pay deserved. Even with the correct answer bonus, that ate up way too much of my time. Thank you for letting me particiapte, though.",loved,57,matcher,yes,85.0
2082793,3321-5540179d-7955-4363-b9d2-e392f26a1256,yes,none,loved,62,matcher,yes,87.0
1993663,4045-c97cdcce-7538-408d-b8dd-5de0f2de8574,yes,Nice experiment.,loved,72,matcher,yes,81.0
1883740,7391-0be22306-9b90-402c-82b0-6bf7ce3ac35e,yes,"It was fun!  It looks like we got one wrong, though...I&quotecharm not sure where, unless my clicker &quotecharskipped&quotechar once....oh well.  :-)",loved,71,matcher,yes,82.0
136478,7305-0085d53c-3b25-4025-b520-57500debdbbc,yes,,okay,0,matcher,yes,91.0
652315,2357-ab367457-c3f1-4945-b958-bfe8f6505a42,yes,Partner exited the task before it was completed. ,okay,11,matcher,yes,93.0
2030286,1526-db8d7e61-c668-4fe2-9119-cbf018ccb1c1,yes,,liked,65,matcher,yes,89.0
2616018,6488-1c981017-2f98-48e2-88b2-b8a814c93bc1,yes,I thought this would be long but it was very fun. Thanks!,loved,70,director,yes,90.0
2176654,0210-5d5ad8b6-7c94-4e2a-a3cb-760d2f613953,yes,"I had a ton of fun working with this person, would love to do it again.",loved,55,director,yes,92.0
3491250,6254-50e82f4c-5a88-4a7a-a1f1-53f6b5d4f778,yes,Thank you.,loved,69,director,yes,96.0
2608168,1598-17655913-31a4-4ca6-b86c-383db06bfde9,yes,Thanks,loved,62,director,yes,97.0
3882259,4369-cd2d1d26-3bf9-4e54-a79a-2aacea53b331,yes,,liked,56,director,yes,94.0
1992420,5032-f97819b4-cbef-4293-9d27-81134172edac,yes,This was fun! (E2iZwi8d),loved,59,director,yes,95.0
1280443,5693-668d2b0f-d15b-4769-acdf-8017caffe1e5,yes,Very enjoyable study. Would definitely participate in a similar study if given the chance!,liked,68,director,yes,102.0
1707795,9214-a3ed3b49-fe0c-4c41-b40f-d1d6e7fd0b5d,yes,,liked,72,director,yes,99.0
2343965,8907-51d47cee-dd24-43f6-b1eb-e0bb53b5374a,yes,I loved it!!!!!!!!  I would love to play it again!!!,loved,71,director,no,104.0
1986155,0210-5d5ad8b6-7c94-4e2a-a3cb-760d2f613953,yes,It was really fun thank you!,loved,55,matcher,yes,103.0
1815559,0758-81c00c29-cdda-4c4d-b929-9b9f0f421fbb,yes,,okay,36,director,yes,100.0
2726263,0127-51253b1a-1c7d-494a-ac45-37420d43b79d,no,I did not get a partner!,not much,0,director,yes,101.0
3583641,9684-5db90167-5d0b-40a4-9ec2-1c80b928608b,yes,,loved,61,director,yes,106.0
1498614,4011-501727ae-d5dc-405f-8450-3cca55fc99e7,yes,"72 is a lot, but it was fun anyhow. Thanks!",loved,69,matcher,yes,105.0
3523198,3752-a8b52b62-f711-4601-a8cc-a8afddd35560,yes,,okay,58,matcher,yes,98.0
2084974,7642-536146ba-7c31-4590-832e-905c0126f60e,yes,,loved,64,matcher,yes,113.0
1723367,9214-a3ed3b49-fe0c-4c41-b40f-d1d6e7fd0b5d,yes,"Was interesting, &quotecharspecially once a set of names for the tangrams was established.",liked,72,matcher,yes,112.0
2301466,8907-51d47cee-dd24-43f6-b1eb-e0bb53b5374a,yes,"Good hit, fun to do",loved,71,matcher,yes,114.0
3144731,6335-f2ee42fb-60a5-4238-9bfc-e23b14160049,yes,Great hit but a little long for the pay to be honest. ,loved,51,matcher,yes,110.0
4265306,9116-d8b8c5c1-f549-48bf-a362-ed159302a106,yes,no,loved,67,director,yes,109.0
3235486,6254-50e82f4c-5a88-4a7a-a1f1-53f6b5d4f778,yes,The hit took quite a bit longer than I expected but we started really getting into a nice groove towards the end. It was interesting and fun.,loved,69,matcher,yes,107.0
2349546,1747-31c92e68-6900-4f75-b1d5-f0fe4ea823a3,yes,Thanks!,loved,69,matcher,yes,115.0
3193769,9567-370cab8f-7744-4910-8e41-e0a50b191fac,yes,very long!!!,loved,56,director,yes,108.0
3036180,9021-ad91b3af-fb13-4360-931d-dc6bc2744e7a,yes,This took way longer than expected and not worth the pay imo,liked,51,matcher,yes,111.0
2360305,1480-f8e33363-4e8b-4c00-92fe-4b6e33a04201,yes,My partner never showed up. Waited 30+ mins. Thank you. A3LT7W355XOAKF,not much,0,matcher,yes,122.0
3232981,6335-f2ee42fb-60a5-4238-9bfc-e23b14160049,yes,"This was entirely too long for the pay, it took almost an hour and three dollars isn&quotechart even close to being acceptable. I hope you take this into consideration for future hits. It was fun, but not worth pay for the time it took.",liked,51,director,yes,121.0
3318554,9684-5db90167-5d0b-40a4-9ec2-1c80b928608b,no,,not much,61,matcher,yes,116.0
2279943,4045-c97cdcce-7538-408d-b8dd-5de0f2de8574,yes,,loved,72,director,yes,117.0
2162060,0785-68fedef2-3b2f-466f-a7c3-ab464e5811ca,yes,My partner asked me to go faster because their HIT was running out of time. I felt a bit defensive but tried to go as quickly as possible. ,okay,62,director,yes,119.0
721628,1823-f2f2a871-3d04-4067-8256-ef7d48ab7ea5,yes,"I unfortunately never was connected with a partner, so I was not able to play. :( Which is a bummer, because I love this sort of thing!",okay,0,matcher,yes,118.0
303240,9310-723cc5bf-b89c-44a3-8b29-4da05e2536a1,yes,,okay,0,matcher,yes,120.0
2362872,5100-ae37a906-ac5a-4cf2-b89a-aeb68b66e2b2,yes,,okay,64,matcher,yes,123.0
1694652,4011-501727ae-d5dc-405f-8450-3cca55fc99e7,yes,This was fun.,loved,69,director,yes,126.0
2655882,1598-17655913-31a4-4ca6-b86c-383db06bfde9,yes,The lag made the 72 turns with back and forth a really long process.,okay,62,matcher,yes,127.0
3706315,4369-cd2d1d26-3bf9-4e54-a79a-2aacea53b331,yes,No,okay,56,matcher,yes,129.0
